flight_id,crew_id,flight_number,departure_time,arrival_time,duration,from_code,from_city,to_code,to_city,aircraft,conditions,status,video_path
1,1,SU0001,2025-05-16T08:00:00,2025-05-16T09:20:00,79,AER,Сочи,KZN,Казань,Boeing 777,Normal,scheduled,flight_1_AER_KZN.mp4
2,1,SU0002,2025-05-17T08:00:00,2025-05-17T10:25:00,145,LED,Санкт-Петербург,AER,Сочи,Airbus A320,Delayed,scheduled,flight_2_LED_AER.mp4
3,1,SU0003,2025-05-18T15:00:00,2025-05-18T17:50:00,169,OVB,Новосибирск,SVO,Москва,Boeing 737,Normal,scheduled,flight_3_OVB_SVO.mp4
4,1,SU0004,2025-05-19T08:00:00,2025-05-19T10:00:00,119,LED,Санкт-Петербург,KZN,Казань,Boeing 737,Maintenance,scheduled,flight_4_LED_KZN.mp4
5,1,SU0005,2025-05-20T08:00:00,2025-05-20T10:50:00,169,AER,Сочи,ROV,Ростов-на-Дону,Airbus A320,Maintenance,scheduled,flight_5_AER_ROV.mp4
6,1,SU0006,2025-05-21T08:00:00,2025-05-21T10:50:00,169,SVO,Москва,AER,Сочи,Airbus A320,Maintenance,scheduled,flight_6_SVO_AER.mp4
7,1,SU0007,2025-05-22T06:00:00,2025-05-22T08:50:00,169,ROV,Ростов-на-Дону,LED,Санкт-Петербург,Superjet 100,Maintenance,scheduled,flight_7_ROV_LED.mp4
8,1,SU0008,2025-05-23T08:00:00,2025-05-23T10:50:00,169,AER,Сочи,SVO,Москва,Superjet 100,Normal,scheduled,flight_8_AER_SVO.mp4
9,1,SU0009,2025-05-24T08:00:00,2025-05-24T10:25:00,145,ROV,Ростов-на-Дону,LED,Санкт-Петербург,Boeing 777,Maintenance,scheduled,flight_9_ROV_LED.mp4
10,1,SU0010,2025-05-25T15:00:00,2025-05-25T16:40:00,100,KZN,Казань,SVO,Москва,Boeing 777,Maintenance,scheduled,flight_10_KZN_SVO.mp4
11,1,SU0011,2025-05-26T06:00:00,2025-05-26T08:25:00,145,OVB,Новосибирск,SVX,Екатеринбург,Boeing 737,Bad weather,scheduled,flight_11_OVB_SVX.mp4
12,1,SU0012,2025-05-27T21:00:00,2025-05-27T22:40:00,100,AER,Сочи,LED,Санкт-Петербург,Airbus A320,Maintenance,scheduled,flight_12_AER_LED.mp4
13,1,SU0013,2025-05-28T21:00:00,2025-05-28T23:00:00,120,LED,Санкт-Петербург,OVB,Новосибирск,Boeing 737,Delayed,scheduled,flight_13_LED_OVB.mp4
14,1,SU0014,2025-05-29T12:00:00,2025-05-29T13:20:00,79,SVX,Екатеринбург,LED,Санкт-Петербург,Superjet 100,Maintenance,scheduled,flight_14_SVX_LED.mp4
15,1,SU0015,2025-05-30T08:00:00,2025-05-30T09:40:00,100,AER,Сочи,LED,Санкт-Петербург,Boeing 777,Delayed,scheduled,flight_15_AER_LED.mp4
16,1,SU0016,2025-05-31T12:00:00,2025-05-31T13:20:00,79,AER,Сочи,ROV,Ростов-на-Дону,Superjet 100,Delayed,scheduled,flight_16_AER_ROV.mp4
17,1,SU0017,2025-06-01T08:00:00,2025-06-01T10:50:00,169,KZN,Казань,OVB,Новосибирск,Superjet 100,Normal,scheduled,flight_17_KZN_OVB.mp4
18,1,SU0018,2025-06-02T15:00:00,2025-06-02T17:00:00,120,KZN,Казань,SVX,Екатеринбург,Airbus A320,Bad weather,scheduled,flight_18_KZN_SVX.mp4
19,1,SU0019,2025-06-03T18:00:00,2025-06-03T19:40:00,100,OVB,Новосибирск,AER,Сочи,Boeing 737,Delayed,scheduled,flight_19_OVB_AER.mp4
20,1,SU0020,2025-06-04T08:00:00,2025-06-04T09:20:00,79,AER,Сочи,OVB,Новосибирск,Boeing 737,Bad weather,scheduled,flight_20_AER_OVB.mp4
21,1,SU0021,2025-06-05T21:00:00,2025-06-05T23:25:00,145,ROV,Ростов-на-Дону,SVX,Екатеринбург,Boeing 777,Maintenance,scheduled,flight_21_ROV_SVX.mp4
22,1,SU0022,2025-06-06T12:00:00,2025-06-06T14:25:00,145,AER,Сочи,KZN,Казань,Boeing 777,Normal,scheduled,flight_22_AER_KZN.mp4
23,1,SU0023,2025-06-07T06:00:00,2025-06-07T07:20:00,79,OVB,Новосибирск,ROV,Ростов-на-Дону,Boeing 737,Delayed,scheduled,flight_23_OVB_ROV.mp4
24,1,SU0024,2025-06-08T08:00:00,2025-06-08T09:20:00,79,SVX,Екатеринбург,SVO,Москва,Boeing 777,Normal,scheduled,flight_24_SVX_SVO.mp4
25,1,SU0025,2025-06-09T12:00:00,2025-06-09T14:00:00,120,SVX,Екатеринбург,AER,Сочи,Boeing 737,Delayed,scheduled,flight_25_SVX_AER.mp4
26,1,SU0026,2025-06-10T12:00:00,2025-06-10T14:00:00,120,LED,Санкт-Петербург,KZN,Казань,Boeing 777,Normal,scheduled,flight_26_LED_KZN.mp4
27,1,SU0027,2025-06-11T06:00:00,2025-06-11T08:25:00,145,SVX,Екатеринбург,ROV,Ростов-на-Дону,Superjet 100,Normal,scheduled,flight_27_SVX_ROV.mp4
28,1,SU0028,2025-06-12T15:00:00,2025-06-12T17:50:00,169,ROV,Ростов-на-Дону,SVO,Москва,Airbus A320,Delayed,scheduled,flight_28_ROV_SVO.mp4
29,1,SU0029,2025-06-13T08:00:00,2025-06-13T09:40:00,100,SVX,Екатеринбург,AER,Сочи,Boeing 777,Normal,scheduled,flight_29_SVX_AER.mp4
30,1,SU0030,2025-06-14T15:00:00,2025-06-14T17:25:00,145,ROV,Ростов-на-Дону,LED,Санкт-Петербург,Boeing 777,Delayed,scheduled,flight_30_ROV_LED.mp4
31,1,SU0031,2025-06-15T18:00:00,2025-06-15T20:25:00,145,AER,Сочи,OVB,Новосибирск,Superjet 100,Bad weather,scheduled,flight_31_AER_OVB.mp4
32,1,SU0032,2025-06-16T21:00:00,2025-06-16T23:50:00,169,ROV,Ростов-на-Дону,SVX,Екатеринбург,Boeing 737,Delayed,scheduled,flight_32_ROV_SVX.mp4
33,1,SU0033,2025-06-17T12:00:00,2025-06-17T13:20:00,79,OVB,Новосибирск,ROV,Ростов-на-Дону,Boeing 777,Maintenance,scheduled,flight_33_OVB_ROV.mp4
34,1,SU0034,2025-06-18T06:00:00,2025-06-18T08:50:00,169,ROV,Ростов-на-Дону,LED,Санкт-Петербург,Boeing 777,Maintenance,scheduled,flight_34_ROV_LED.mp4
35,1,SU0035,2025-06-19T06:00:00,2025-06-19T07:40:00,100,AER,Сочи,SVO,Москва,Superjet 100,Maintenance,scheduled,flight_35_AER_SVO.mp4
36,1,SU0036,2025-06-20T12:00:00,2025-06-20T13:40:00,100,AER,Сочи,SVX,Екатеринбург,Boeing 777,Maintenance,scheduled,flight_36_AER_SVX.mp4
37,1,SU0037,2025-06-21T06:00:00,2025-06-21T07:20:00,79,AER,Сочи,ROV,Ростов-на-Дону,Boeing 777,Normal,scheduled,flight_37_AER_ROV.mp4
38,1,SU0038,2025-06-22T18:00:00,2025-06-22T19:20:00,79,OVB,Новосибирск,SVO,Москва,Airbus A320,Normal,scheduled,flight_38_OVB_SVO.mp4
39,1,SU0039,2025-06-23T21:00:00,2025-06-23T22:20:00,79,LED,Санкт-Петербург,ROV,Ростов-на-Дону,Boeing 737,Normal,scheduled,flight_39_LED_ROV.mp4
40,1,SU0040,2025-06-24T06:00:00,2025-06-24T07:40:00,100,KZN,Казань,AER,Сочи,Airbus A320,Maintenance,scheduled,flight_40_KZN_AER.mp4
41,1,SU0041,2025-06-25T08:00:00,2025-06-25T10:00:00,119,SVO,Москва,AER,Сочи,Boeing 737,Delayed,scheduled,flight_41_SVO_AER.mp4
42,1,SU0042,2025-06-26T18:00:00,2025-06-26T20:00:00,120,AER,Сочи,LED,Санкт-Петербург,Superjet 100,Normal,scheduled,flight_42_AER_LED.mp4
43,1,SU0043,2025-06-27T15:00:00,2025-06-27T17:00:00,120,AER,Сочи,LED,Санкт-Петербург,Airbus A320,Normal,scheduled,flight_43_AER_LED.mp4
44,1,SU0044,2025-06-28T12:00:00,2025-06-28T14:00:00,120,LED,Санкт-Петербург,OVB,Новосибирск,Superjet 100,Bad weather,scheduled,flight_44_LED_OVB.mp4
45,1,SU0045,2025-06-29T12:00:00,2025-06-29T14:00:00,120,ROV,Ростов-на-Дону,LED,Санкт-Петербург,Superjet 100,Bad weather,scheduled,flight_45_ROV_LED.mp4
